,rssi.242,rssi.94,rssi.h,rssi.245,outcome
1,-83,-101,-73,-74,1
2,-84,-99,-74,-75,1
3,-83,-101,-69,-74,1
4,-85,-100,-69,-75,1
5,-83,-103,-68,-73,1
6,-86,-93,-63,-81,1
7,-86,-92,-63,-80,1
8,-84,-94,-62,-81,1
9,-85,-92,-62,-81,1
10,-85,-94,-62,-81,1
11,-86,-93,-61,-81,1
12,-83,-93,-60,-80,1
13,-85,-92,-62,-77,1
14,-88,-92,-64,-80,1
15,-85,-93,-60,-77,1
16,-88,-92,-62,-80,1
17,-84,-92,-62,-78,1
18,-87,-92,-60,-79,1
19,-84,-92,-63,-78,1
20,-83,-91,-65,-64,1
21,-87,-93,-61,-72,1
22,-91,-93,-60,-69,1
23,-90,-93,-59,-71,1
24,-89,-95,-60,-69,1
25,-87,-94,-59,-70,1
26,-89,-92,-59,-70,1
27,-88,-94,-59,-69,1
28,-89,-95,-60,-70,1
29,-87,-95,-59,-69,1
30,-85,-95,-60,-69,1
31,-84,-94,-59,-71,1
32,-86,-94,-59,-69,1
33,-88,-94,-59,-70,1
34,-85,-94,-59,-69,1
35,-89,-94,-60,-70,1
36,-84,-93,-59,-69,1
37,-84,-93,-59,-70,1
38,-85,-91,-59,-69,1
39,-86,-93,-60,-70,1
40,-86,-93,-59,-69,1
41,-86,-94,-59,-70,1
42,-85,-92,-59,-70,1
43,-86,-94,-59,-70,1
44,-85,-92,-60,-69,1
45,-85,-93,-60,-69,1
46,-86,-92,-59,-69,1
47,-82,-92,-59,-69,1
48,-84,-91,-60,-70,1
49,-87,-92,-59,-70,1
50,-90,-93,-59,-69,1
51,-91,-93,-59,-70,1
52,-89,-93,-59,-72,1
53,-90,-94,-60,-70,1
54,-89,-94,-59,-70,1
55,-87,-94,-59,-70,1
56,-86,-93,-60,-74,1
57,-84,-92,-60,-69,1
58,-85,-93,-60,-69,1
59,-85,-93,-58,-69,1
60,-85,-95,-58,-69,1
61,-86,-94,-58,-68,1
62,-88,-93,-58,-70,1
63,-87,-93,-57,-68,1
64,-88,-92,-58,-70,1
65,-89,-94,-57,-71,1
66,-88,-95,-59,-69,1
67,-84,-92,-57,-69,1
68,-87,-92,-56,-69,1
69,-87,-94,-57,-69,1
70,-90,-93,-57,-70,1
71,-88,-96,-56,-69,1
72,-80,-87,-66,-59,2
73,-77,-85,-60,-60,2
74,-76,-86,-61,-60,2
75,-73,-86,-59,-53,2
76,-77,-92,-61,-59,2
77,-81,-89,-60,-58,2
78,-78,-87,-59,-62,2
79,-75,-84,-59,-55,2
80,-76,-85,-59,-57,2
81,-74,-85,-59,-55,2
82,-73,-85,-59,-54,2
83,-74,-85,-60,-54,2
84,-75,-86,-59,-55,2
85,-73,-86,-59,-55,2
86,-74,-85,-59,-54,2
87,-74,-87,-58,-55,2
88,-74,-85,-61,-54,2
89,-74,-85,-61,-54,2
90,-74,-85,-62,-54,2
91,-74,-85,-62,-55,2
92,-74,-85,-62,-54,2
93,-73,-85,-62,-54,2
94,-74,-85,-62,-54,2
95,-73,-87,-62,-54,2
96,-75,-87,-62,-54,2
97,-74,-85,-62,-54,2
98,-74,-85,-64,-59,2
99,-75,-84,-62,-55,2
100,-75,-85,-63,-55,2
101,-73,-84,-62,-54,2
102,-75,-84,-57,-54,2
103,-74,-84,-59,-54,2
104,-76,-85,-60,-54,2
105,-74,-84,-61,-55,2
106,-74,-84,-62,-54,2
107,-75,-84,-60,-54,2
108,-74,-83,-61,-54,2
109,-78,-84,-60,-55,2
110,-74,-85,-59,-55,2
111,-74,-84,-59,-55,2
112,-73,-84,-59,-55,2
113,-73,-84,-59,-55,2
114,-73,-86,-58,-55,2
115,-73,-84,-59,-55,2
116,-73,-84,-59,-55,2
117,-73,-83,-59,-54,2
118,-73,-84,-59,-55,2
119,-74,-82,-59,-55,2
120,-74,-83,-59,-55,2
121,-74,-83,-59,-55,2
122,-73,-83,-59,-54,2
123,-73,-84,-59,-54,2
124,-74,-84,-60,-54,2
125,-74,-84,-60,-55,2
126,-74,-83,-59,-55,2
127,-75,-84,-59,-55,2
128,-75,-84,-59,-55,2
129,-74,-84,-60,-59,2
130,-74,-84,-59,-54,2
131,-73,-83,-59,-54,2
132,-74,-83,-59,-55,2
133,-73,-83,-58,-54,2
134,-75,-85,-59,-55,2
135,-73,-83,-59,-55,2
136,-74,-84,-59,-54,2
137,-74,-84,-59,-55,2
138,-77,-84,-59,-54,2
139,-74,-83,-59,-55,2
140,-74,-83,-60,-55,2
141,-74,-83,-61,-55,2
142,-74,-83,-61,-55,2
143,-75,-83,-59,-55,2
144,-74,-84,-59,-54,2
145,-77,-83,-59,-54,2
146,-73,-84,-59,-54,2
147,-76,-87,-76,-66,3
148,-80,-87,-80,-65,3
149,-76,-86,-80,-65,3
150,-75,-90,-84,-65,3
151,-78,-86,-79,-65,3
152,-75,-85,-82,-65,3
153,-80,-86,-79,-65,3
154,-76,-88,-81,-65,3
155,-77,-86,-79,-65,3
156,-74,-85,-81,-66,3
157,-74,-85,-83,-65,3
158,-74,-85,-81,-64,3
159,-74,-86,-75,-64,3
160,-74,-86,-77,-65,3
161,-74,-86,-76,-65,3
162,-75,-87,-74,-66,3
163,-74,-86,-74,-66,3
164,-75,-87,-78,-65,3
165,-76,-86,-77,-65,3
166,-74,-87,-73,-65,3
167,-72,-87,-73,-65,3
168,-74,-88,-75,-65,3
169,-75,-89,-74,-65,3
170,-75,-86,-77,-65,3
171,-75,-85,-71,-66,3
172,-74,-86,-76,-65,3
173,-77,-86,-76,-66,3
174,-74,-87,-74,-64,3
175,-76,-85,-76,-65,3
176,-73,-87,-75,-65,3
177,-73,-85,-73,-67,3
178,-75,-85,-74,-65,3
179,-75,-89,-73,-65,3
180,-76,-88,-76,-64,3
181,-82,-86,-76,-65,3
182,-76,-86,-75,-66,3
183,-79,-86,-79,-65,3
184,-76,-85,-85,-65,3
185,-75,-86,-80,-65,3
186,-77,-85,-83,-65,3
187,-77,-89,-81,-65,3
188,-77,-85,-79,-65,3
189,-77,-87,-86,-65,3
190,-79,-84,-78,-66,3
191,-79,-86,-91,-65,3
192,-77,-84,-83,-65,3
193,-76,-86,-81,-65,3
194,-79,-88,-76,-65,3
195,-74,-87,-90,-65,3
196,-76,-87,-79,-64,3
197,-77,-86,-80,-66,3
198,-75,-85,-79,-65,3
199,-74,-85,-79,-66,3
200,-75,-85,-76,-67,3
201,-75,-87,-83,-65,3
202,-75,-85,-82,-65,3
203,-75,-84,-73,-65,3
204,-77,-84,-82,-65,3
205,-81,-85,-82,-65,3
206,-77,-85,-77,-64,3
207,-75,-85,-77,-65,3
208,-75,-85,-77,-65,3
209,-76,-85,-79,-65,3
210,-75,-84,-79,-64,3
211,-75,-86,-80,-66,3
212,-79,-87,-78,-65,3
213,-74,-89,-84,-65,3
214,-76,-84,-78,-65,3
215,-76,-85,-83,-65,3
216,-75,-88,-81,-65,3
217,-75,-85,-83,-65,3
218,-74,-85,-86,-65,3
219,-75,-84,-86,-65,3
220,-77,-85,-83,-65,3
221,-77,-86,-81,-65,3
222,-77,-93,-69,-70,4
223,-76,-102,-69,-69,4
224,-76,-101,-68,-69,4
225,-75,-91,-68,-70,4
226,-77,-93,-68,-69,4
227,-78,-92,-69,-70,4
228,-77,-91,-68,-69,4
229,-77,-95,-68,-79,4
230,-77,-93,-68,-69,4
231,-76,-95,-68,-70,4
232,-77,-94,-69,-70,4
233,-78,-96,-68,-69,4
234,-82,-97,-68,-70,4
235,-76,-99,-68,-72,4
236,-76,-94,-78,-73,4
237,-85,-98,-68,-74,4
238,-81,-99,-65,-74,4
239,-82,-90,-66,-70,4
240,-83,-91,-66,-69,4
241,-83,-92,-67,-70,4
242,-81,-91,-66,-69,4
243,-83,-91,-66,-71,4
244,-82,-92,-67,-69,4
245,-82,-92,-67,-69,4
246,-80,-91,-66,-69,4
247,-83,-89,-67,-70,4
248,-83,-90,-67,-69,4
249,-82,-91,-66,-69,4
250,-82,-90,-66,-69,4
251,-81,-91,-67,-69,4
252,-82,-91,-66,-70,4
253,-82,-91,-67,-69,4
254,-85,-90,-66,-69,4
255,-80,-92,-66,-69,4
256,-84,-91,-66,-69,4
257,-83,-90,-67,-69,4
258,-83,-91,-67,-69,4
259,-83,-90,-66,-68,4
260,-83,-89,-67,-70,4
261,-84,-90,-67,-69,4
262,-79,-90,-70,-72,4
263,-78,-92,-65,-69,4
264,-79,-89,-66,-70,4
265,-79,-93,-66,-69,4
266,-79,-90,-66,-69,4
267,-79,-92,-66,-69,4
268,-82,-90,-66,-69,4
269,-80,-91,-65,-69,4
270,-80,-90,-68,-69,4
271,-79,-88,-68,-69,4
272,-78,-91,-67,-70,4
273,-79,-91,-67,-70,4
274,-80,-92,-67,-70,4
275,-80,-91,-65,-69,4
276,-78,-89,-66,-69,4
277,-81,-89,-66,-69,4
278,-82,-90,-68,-70,4
279,-80,-92,-67,-69,4
280,-81,-89,-66,-69,4
281,-80,-91,-67,-69,4
282,-80,-90,-67,-69,4
283,-79,-90,-67,-68,4
284,-80,-90,-67,-69,4
285,-80,-88,-67,-71,4
286,-78,-89,-66,-69,4
287,-80,-90,-66,-70,4
288,-80,-91,-67,-69,4
289,-80,-90,-66,-73,4
290,-80,-91,-66,-69,4
291,-81,-92,-66,-69,4
292,-79,-88,-66,-69,4
293,-79,-93,-65,-70,4
294,-79,-89,-66,-70,4
295,-81,-89,-67,-69,4
296,-75,-88,-75,-82,5
297,-76,-84,-72,-81,5
298,-73,-87,-68,-80,5
299,-73,-85,-70,-79,5
300,-72,-87,-70,-80,5
301,-72,-86,-69,-79,5
302,-74,-86,-70,-79,5
303,-74,-86,-69,-78,5
304,-74,-85,-69,-81,5
305,-76,-86,-70,-80,5
306,-75,-86,-70,-78,5
307,-75,-86,-69,-83,5
308,-76,-85,-70,-80,5
309,-74,-85,-70,-80,5
310,-76,-84,-72,-78,5
311,-70,-85,-70,-77,5
312,-71,-84,-70,-79,5
313,-72,-85,-70,-82,5
314,-71,-85,-70,-83,5
315,-72,-85,-70,-83,5
316,-71,-85,-69,-82,5
317,-72,-85,-70,-82,5
318,-73,-86,-72,-82,5
319,-72,-87,-72,-83,5
320,-72,-86,-72,-84,5
321,-72,-88,-73,-82,5
322,-72,-86,-72,-80,5
323,-72,-85,-73,-82,5
324,-72,-85,-73,-82,5
325,-73,-85,-72,-79,5
326,-72,-85,-72,-83,5
327,-72,-84,-73,-83,5
328,-72,-86,-72,-83,5
329,-72,-85,-72,-82,5
330,-72,-85,-73,-79,5
331,-71,-85,-72,-80,5
332,-72,-85,-73,-81,5
333,-72,-86,-73,-81,5
334,-72,-86,-72,-80,5
335,-73,-85,-73,-79,5
336,-72,-85,-72,-81,5
337,-72,-85,-73,-80,5
338,-72,-85,-72,-79,5
339,-72,-86,-73,-80,5
340,-72,-84,-73,-82,5
341,-72,-85,-72,-82,5
342,-74,-85,-73,-79,5
343,-72,-85,-73,-81,5
344,-73,-85,-72,-80,5
345,-72,-85,-72,-81,5
346,-72,-87,-73,-81,5
347,-73,-84,-73,-81,5
348,-73,-85,-73,-81,5
349,-72,-85,-73,-82,5
350,-73,-87,-73,-81,5
351,-72,-85,-73,-82,5
352,-72,-87,-73,-81,5
353,-72,-85,-73,-79,5
354,-72,-84,-73,-81,5
355,-72,-85,-73,-81,5
356,-72,-85,-73,-82,5
357,-73,-85,-74,-81,5
358,-73,-84,-73,-81,5
359,-74,-84,-74,-85,5
360,-73,-87,-73,-80,5
361,-73,-84,-73,-82,5
362,-72,-85,-72,-82,5
363,-73,-85,-72,-79,5
364,-72,-85,-72,-79,5
365,-72,-85,-72,-83,5
366,-71,-84,-72,-83,5
367,-72,-85,-72,-83,5
368,-72,-85,-72,-82,5
369,-70,-87,-71,-82,5
370,-72,-85,-72,-80,5
371,-73,-87,-72,-81,5
372,-72,-85,-72,-82,5
373,-72,-86,-73,-81,5
374,-72,-87,-72,-79,5
375,-71,-85,-72,-81,5
376,-72,-86,-72,-79,5
377,-72,-85,-73,-80,5
378,-72,-85,-73,-79,5
379,-72,-85,-72,-81,5
380,-72,-86,-73,-80,5
381,-72,-86,-72,-80,5
382,-73,-85,-71,-79,5
383,-81,-85,-65,-69,6
384,-69,-87,-60,-76,6
385,-69,-79,-68,-80,6
386,-68,-80,-80,-70,6
387,-72,-84,-71,-74,6
388,-69,-80,-61,-76,6
389,-67,-84,-58,-67,6
390,-68,-83,-60,-75,6
391,-63,-79,-55,-68,6
392,-71,-80,-57,-71,6
393,-77,-82,-55,-74,6
394,-79,-81,-57,-76,6
395,-75,-87,-56,-73,6
396,-67,-80,-60,-74,6
397,-64,-87,-57,-78,6
398,-65,-79,-56,-77,6
399,-69,-78,-57,-73,6
400,-67,-80,-62,-76,6
401,-71,-91,-58,-67,6
402,-79,-82,-59,-74,6
403,-78,-94,-63,-73,6
404,-72,-84,-56,-79,6
405,-68,-81,-58,-74,6
406,-69,-83,-58,-71,6
407,-68,-85,-57,-73,6
408,-69,-84,-60,-76,6
409,-73,-85,-59,-72,6
410,-65,-84,-57,-70,6
411,-65,-85,-62,-76,6
412,-69,-88,-58,-81,6
413,-77,-90,-59,-74,6
414,-66,-86,-62,-71,6
415,-65,-87,-57,-70,6
416,-70,-84,-63,-70,6
417,-67,-88,-61,-81,6
418,-73,-85,-61,-78,6
419,-74,-83,-62,-75,6
420,-68,-92,-63,-78,6
421,-69,-92,-64,-76,6
422,-66,-87,-58,-68,6
423,-65,-84,-61,-70,6
424,-68,-87,-61,-79,6
425,-66,-94,-70,-80,6
426,-75,-81,-65,-73,6
427,-71,-92,-67,-75,6
428,-70,-86,-63,-76,6
429,-68,-84,-62,-78,6
430,-66,-83,-61,-76,6
431,-68,-83,-62,-83,6
432,-69,-85,-70,-75,6
433,-69,-79,-64,-74,6
434,-75,-81,-63,-78,6
435,-80,-82,-62,-81,6
436,-70,-85,-63,-81,6
437,-72,-85,-64,-69,6
438,-73,-86,-68,-70,6
439,-71,-85,-68,-75,6
440,-71,-90,-64,-75,6
441,-71,-87,-64,-83,6
442,-79,-87,-61,-75,6
443,-65,-86,-67,-76,6
444,-63,-94,-67,-76,6
445,-69,-86,-62,-81,6
446,-64,-79,-60,-79,6
447,-64,-79,-65,-71,6
448,-64,-79,-60,-79,6
449,-64,-79,-70,-77,6
450,-62,-81,-60,-76,6
451,-66,-79,-70,-80,6
452,-71,-79,-60,-72,6
453,-73,-79,-60,-74,6
454,-73,-81,-61,-77,6
455,-62,-79,-73,-69,7
456,-64,-84,-67,-70,7
457,-68,-91,-69,-79,7
458,-68,-85,-72,-74,7
459,-61,-82,-69,-72,7
460,-71,-79,-77,-75,7
461,-64,-78,-73,-74,7
462,-64,-79,-84,-70,7
463,-74,-88,-71,-78,7
464,-66,-89,-75,-80,7
465,-70,-84,-72,-76,7
466,-66,-87,-73,-78,7
467,-69,-86,-70,-80,7
468,-63,-90,-71,-79,7
469,-71,-82,-72,-83,7
470,-63,-92,-69,-82,7
471,-68,-85,-71,-83,7
472,-65,-88,-65,-72,7
473,-70,-84,-71,-73,7
474,-67,-84,-70,-74,7
475,-65,-79,-69,-78,7
476,-72,-80,-69,-81,7
477,-66,-80,-68,-73,7
478,-65,-81,-70,-78,7
479,-64,-83,-62,-75,7
480,-67,-89,-67,-78,7
481,-69,-81,-65,-78,7
482,-67,-85,-69,-78,7
483,-67,-78,-64,-77,7
484,-67,-77,-67,-76,7
485,-65,-84,-63,-75,7
486,-68,-80,-65,-79,7
487,-62,-80,-68,-82,7
488,-69,-85,-62,-71,7
489,-65,-78,-66,-82,7
490,-65,-77,-65,-78,7
491,-65,-82,-64,-74,7
492,-65,-82,-65,-76,7
493,-71,-77,-65,-77,7
494,-78,-76,-73,-68,7
495,-66,-79,-72,-73,7
496,-63,-78,-67,-73,7
497,-66,-81,-66,-71,7
498,-67,-80,-69,-75,7
499,-70,-83,-74,-69,7
500,-72,-79,-65,-72,7
501,-74,-82,-70,-67,7
502,-62,-87,-81,-66,7
503,-65,-85,-63,-67,7
504,-67,-76,-71,-72,7
505,-65,-81,-65,-64,7
506,-63,-83,-69,-65,7
507,-64,-81,-71,-81,7
508,-64,-93,-69,-72,7
509,-70,-76,-69,-69,7
510,-75,-90,-71,-72,7
511,-68,-90,-68,-73,7
512,-80,-86,-72,-74,7
513,-76,-84,-71,-70,7
514,-76,-84,-72,-70,7
515,-70,-82,-73,-69,7
516,-72,-92,-70,-69,7
517,-71,-84,-68,-70,7
518,-74,-84,-70,-70,7
519,-64,-88,-68,-69,7
520,-70,-84,-76,-79,7
521,-64,-84,-65,-78,7
522,-69,-86,-63,-74,7
523,-65,-87,-65,-75,7
524,-66,-83,-64,-74,7
525,-66,-96,-64,-75,7
526,-68,-88,-63,-78,7
527,-66,-90,-63,-76,7
528,-73,-82,-75,-75,8
529,-76,-80,-75,-75,8
530,-75,-81,-74,-75,8
531,-77,-80,-75,-75,8
532,-75,-81,-74,-75,8
533,-80,-80,-75,-75,8
534,-84,-81,-75,-75,8
535,-75,-81,-74,-76,8
536,-74,-80,-74,-74,8
537,-75,-81,-73,-75,8
538,-74,-80,-74,-75,8
539,-75,-81,-74,-75,8
540,-75,-81,-73,-75,8
541,-74,-81,-75,-75,8
542,-74,-80,-76,-76,8
543,-73,-81,-75,-75,8
544,-73,-80,-74,-74,8
545,-75,-82,-74,-75,8
546,-74,-81,-73,-74,8
547,-74,-82,-73,-74,8
548,-74,-82,-74,-74,8
549,-75,-80,-74,-75,8
550,-74,-80,-75,-74,8
551,-74,-81,-74,-75,8
552,-74,-81,-74,-75,8
553,-73,-81,-74,-75,8
554,-75,-81,-75,-78,8
555,-83,-81,-74,-76,8
556,-73,-82,-75,-76,8
557,-75,-83,-76,-75,8
558,-74,-85,-74,-74,8
559,-74,-81,-75,-74,8
560,-74,-80,-75,-75,8
561,-74,-82,-74,-74,8
562,-74,-82,-74,-75,8
563,-74,-81,-75,-74,8
564,-74,-81,-75,-75,8
565,-73,-82,-75,-75,8
566,-74,-82,-75,-74,8
567,-73,-81,-75,-76,8
568,-74,-81,-76,-75,8
569,-73,-81,-74,-76,8
570,-74,-81,-74,-75,8
571,-74,-82,-75,-75,8
572,-73,-83,-76,-75,8
573,-73,-83,-76,-76,8
574,-74,-81,-76,-76,8
575,-75,-81,-75,-75,8
576,-74,-82,-75,-74,8
577,-74,-82,-76,-75,8
578,-75,-81,-76,-76,8
579,-74,-82,-75,-75,8
580,-73,-84,-75,-75,8
581,-73,-81,-74,-74,8
582,-74,-83,-76,-75,8
583,-74,-81,-76,-75,8
584,-74,-81,-77,-76,8
585,-74,-82,-75,-76,8
586,-74,-82,-75,-76,8
587,-74,-81,-75,-75,8
588,-74,-81,-75,-75,8
589,-74,-81,-76,-75,8
590,-74,-82,-75,-74,8
591,-73,-81,-76,-75,8
592,-74,-81,-76,-75,8
593,-73,-83,-75,-75,8
594,-73,-81,-75,-74,8
595,-73,-82,-79,-75,8
596,-73,-81,-78,-74,8
597,-73,-84,-78,-75,8
598,-73,-81,-77,-76,8
599,-73,-81,-77,-75,8
600,-73,-81,-77,-74,8
601,-73,-81,-77,-75,8
602,-73,-80,-76,-75,8
603,-66,-76,-82,-87,9
604,-65,-78,-88,-88,9
605,-66,-77,-89,-90,9
606,-65,-77,-86,-88,9
607,-65,-77,-89,-88,9
608,-66,-77,-88,-88,9
609,-66,-76,-88,-86,9
610,-67,-78,-90,-86,9
611,-66,-77,-89,-86,9
612,-66,-76,-90,-88,9
613,-65,-76,-91,-85,9
614,-65,-76,-90,-90,9
615,-66,-76,-91,-90,9
616,-66,-77,-89,-87,9
617,-66,-76,-89,-88,9
618,-65,-77,-88,-87,9
619,-66,-77,-89,-87,9
620,-65,-79,-89,-87,9
621,-67,-77,-90,-88,9
622,-65,-77,-90,-84,9
623,-66,-77,-87,-85,9
624,-65,-77,-88,-86,9
625,-66,-77,-87,-87,9
626,-67,-76,-87,-88,9
627,-65,-77,-88,-85,9
628,-66,-77,-88,-85,9
629,-66,-78,-90,-86,9
630,-68,-78,-88,-85,9
631,-65,-76,-87,-85,9
632,-67,-76,-85,-86,9
633,-65,-78,-85,-85,9
634,-65,-77,-86,-87,9
635,-66,-76,-84,-85,9
636,-63,-76,-86,-88,9
637,-66,-76,-89,-86,9
638,-66,-77,-86,-88,9
639,-66,-75,-89,-88,9
640,-66,-76,-88,-86,9
641,-66,-76,-88,-87,9
642,-66,-76,-85,-88,9
643,-66,-76,-88,-89,9
644,-65,-77,-86,-89,9
645,-67,-76,-83,-87,9
646,-67,-76,-86,-87,9
647,-67,-77,-91,-88,9
648,-67,-76,-90,-89,9
649,-66,-76,-90,-89,9
650,-66,-78,-86,-88,9
651,-66,-77,-88,-86,9
652,-66,-78,-87,-87,9
653,-67,-76,-87,-88,9
654,-66,-77,-90,-87,9
655,-66,-76,-87,-86,9
656,-66,-77,-85,-87,9
657,-66,-76,-86,-88,9
658,-66,-77,-89,-87,9
659,-66,-78,-87,-86,9
660,-66,-78,-89,-87,9
661,-67,-77,-92,-89,9
662,-67,-77,-90,-87,9
663,-67,-82,-88,-89,9
664,-67,-77,-90,-89,9
665,-67,-77,-91,-89,9
666,-67,-77,-89,-86,9
667,-67,-77,-90,-87,9
668,-67,-77,-91,-87,9
669,-67,-76,-91,-85,9
670,-67,-76,-89,-86,9
671,-67,-76,-89,-86,9
672,-67,-77,-89,-89,9
673,-67,-77,-91,-85,9
674,-65,-76,-90,-87,9
675,-65,-76,-89,-87,9
676,-66,-77,-88,-86,9
677,-64,-77,-89,-91,9
678,-65,-76,-89,-90,9
679,-65,-78,-89,-87,9
680,-68,-64,-69,-87,10
681,-69,-63,-67,-80,10
682,-72,-63,-68,-88,10
683,-66,-65,-67,-80,10
684,-66,-66,-67,-77,10
685,-65,-68,-66,-75,10
686,-64,-70,-67,-78,10
687,-65,-74,-67,-75,10
688,-65,-73,-67,-75,10
689,-66,-75,-67,-74,10
690,-67,-72,-67,-74,10
691,-67,-71,-67,-74,10
692,-66,-67,-67,-77,10
693,-65,-66,-71,-80,10
694,-66,-68,-69,-75,10
695,-64,-67,-66,-77,10
696,-70,-79,-64,-76,10
697,-70,-76,-67,-75,10
698,-64,-79,-65,-77,10
699,-82,-73,-67,-77,10
700,-83,-75,-65,-78,10
701,-76,-74,-64,-80,10
702,-70,-73,-64,-78,10
703,-70,-71,-64,-76,10
704,-70,-70,-62,-78,10
705,-65,-67,-66,-86,10
706,-72,-72,-64,-78,10
707,-65,-70,-67,-76,10
708,-64,-68,-68,-79,10
709,-69,-68,-68,-78,10
710,-73,-75,-65,-82,10
711,-67,-75,-67,-77,10
712,-67,-73,-68,-79,10
713,-66,-74,-67,-77,10
714,-65,-68,-66,-76,10
715,-67,-67,-68,-82,10
716,-67,-67,-69,-82,10
717,-63,-69,-68,-78,10
718,-64,-72,-72,-85,10
719,-63,-80,-68,-76,10
720,-66,-66,-68,-76,10
721,-64,-66,-69,-77,10
722,-65,-71,-67,-76,10
723,-65,-69,-70,-79,10
724,-61,-70,-75,-79,10
725,-60,-68,-76,-91,10
726,-62,-67,-76,-87,10
727,-63,-69,-79,-79,10
728,-63,-71,-73,-82,10
729,-62,-68,-90,-76,10
730,-60,-68,-74,-84,10
731,-62,-69,-72,-78,10
732,-62,-68,-78,-80,10
733,-64,-70,-76,-80,10
734,-63,-70,-79,-81,10
735,-65,-70,-73,-84,10
736,-67,-72,-74,-85,10
737,-67,-69,-88,-86,10
738,-64,-69,-77,-80,10
739,-64,-69,-70,-79,10
740,-63,-69,-73,-79,10
741,-65,-69,-79,-79,10
742,-72,-71,-71,-77,10
743,-64,-68,-78,-79,10
744,-62,-70,-76,-78,10
745,-65,-69,-82,-79,10
746,-63,-70,-77,-79,10
747,-64,-71,-78,-78,10
748,-63,-73,-76,-78,10
749,-65,-68,-77,-79,10
750,-66,-70,-87,-77,10
751,-67,-70,-80,-78,10
752,-66,-70,-82,-79,10
753,-63,-70,-82,-79,10
